
REAL X[1001] = {
  {  0.00000000467511577, -0.00000000725133203,  0.00000000725405072,  0.99999999637297410 },
  {  0.00000000436421495, -0.00000000677447022,  0.00000000677717344,  0.99999999661141303 },
  {  0.00000000408130975, -0.00000000632932030,  0.00000000633164456,  0.99999999683417717 },
  {  0.00000000380923393, -0.00000000591302670,  0.00000000591540476,  0.99999999704229681 },
  {  0.00000000356188505, -0.00000000552448484,  0.00000000552652937,  0.99999999723673483 },
  {  0.00000000332626143, -0.00000000516117256,  0.00000000516321702,  0.99999999741839052 },
  {  0.00000000310657576, -0.00000000482189390,  0.00000000482379276,  0.99999999758810432 },
  {  0.00000000290462836, -0.00000000450502317,  0.00000000450667758,  0.99999999774666126 },
  {  0.00000000271183000, -0.00000000420875108,  0.00000000421040926,  0.99999999789479466 },
  {  0.00000000253531490, -0.00000000393214442,  0.00000000393361881,  0.99999999803318984 },
  {  0.00000000236643424, -0.00000000367354230,  0.00000000367502546,  0.99999999816248697 },
  {  0.00000000221287614, -0.00000000343216600,  0.00000000343343138,  0.99999999828328423 },
  {  0.00000000206666046, -0.00000000320645264,  0.00000000320771834,  0.99999999839614029 },
  {  0.00000000192942196, -0.00000000299565327,  0.00000000299684674,  0.99999999850157728 },
  {  0.00000000180542645, -0.00000000279885223,  0.00000000279983356,  0.99999999860008293 },
  {  0.00000000168445010, -0.00000000261469873,  0.00000000261577282,  0.99999999869211276 },
  {  0.00000000157487532, -0.00000000244288482,  0.00000000244381498,  0.99999999877809265 },
  {  0.00000000147034455, -0.00000000228224754,  0.00000000228316048,  0.99999999885842028 },
  {  0.00000000137378206, -0.00000000213227240,  0.00000000213306680,  0.99999999893346725 },
  {  0.00000000128549775, -0.00000000199214663,  0.00000000199283656,  0.99999999900358061 },
  {  0.00000000119850304, -0.00000000186102586,  0.00000000186182869,  0.99999999906908466 },
  {  0.00000000112066942, -0.00000000173877855,  0.00000000173943534,  0.99999999913028259 },
  {  0.00000000104727246, -0.00000000162447027,  0.00000000162508488,  0.99999999918745741 },
  {  0.00000000097803957, -0.00000000151764848,  0.00000000151825285,  0.99999999924087357 },
  {  0.00000000091313610, -0.00000000141788844,  0.00000000141844459,  0.99999999929077821 },
  {  0.00000000085499794, -0.00000000132474856,  0.00000000132519493,  0.99999999933740213 },
  {  0.00000000079654091, -0.00000000123753877,  0.00000000123807716,  0.99999999938096096 },
  {  0.00000000074671758, -0.00000000115629159,  0.00000000115668693,  0.99999999942165629 },
  {  0.00000000069375010, -0.00000000108012640,  0.00000000108064872,  0.99999999945967633 },
  {  0.00000000065319965, -0.00000000100936389,  0.00000000100960605,  0.99999999949519702 },
  {  0.00000000060567115, -0.00000000094273753,  0.00000000094323460,  0.99999999952838248 },
  {  0.00000000056798839, -0.00000000088095907,  0.00000000088122892,  0.99999999955938645 },
  {  0.00000000053179722, -0.00000000082302425,  0.00000000082329348,  0.99999999958835217 },
  {  0.00000000049391746, -0.00000000076878094,  0.00000000076917211,  0.99999999961541364 },
  {  0.00000000046412518, -0.00000000071840136,  0.00000000071860791,  0.99999999964069619 },
  {  0.00000000043191866, -0.00000000067106059,  0.00000000067136620,  0.99999999966431663 },
  {  0.00000000040410635, -0.00000000062700488,  0.00000000062723198,  0.99999999968638431 },
  {  0.00000000037807966, -0.00000000058578604,  0.00000000058599709,  0.99999999970700126 },
  {  0.00000000035181510, -0.00000000054722191,  0.00000000054747482,  0.99999999972626286 },
  {  0.00000000033036582, -0.00000000051133677,  0.00000000051148382,  0.99999999974425824 },
  {  0.00000000030684156, -0.00000000047763946,  0.00000000047785863,  0.99999999976107057 },
  {  0.00000000028962663, -0.00000000044634162,  0.00000000044644327,  0.99999999977677767 },
  {  0.00000000026619760, -0.00000000041679970,  0.00000000041709647,  0.99999999979145215 },
  {  0.00000000025284151, -0.00000000038964755,  0.00000000038967726,  0.99999999980516208 },
  {  0.00000000023365487, -0.00000000036385771,  0.00000000036405808,  0.99999999981797061 },
  {  0.00000000021924333, -0.00000000034002492,  0.00000000034012607,  0.99999999982993715 },
  {  0.00000000020568549, -0.00000000031766210,  0.00000000031776472,  0.99999999984111698 },
  {  0.00000000018958717, -0.00000000029668218,  0.00000000029687701,  0.99999999985156185 },
  {  0.00000000017997236, -0.00000000027734428,  0.00000000027736011,  0.99999999986132015 },
  {  0.00000000016673696, -0.00000000025898710,  0.00000000025912484,  0.99999999987043686 },
  {  0.00000000015585098, -0.00000000024197993,  0.00000000024209196,  0.99999999987895427 },
  {  0.00000000014483732, -0.00000000022608314,  0.00000000022617782,  0.99999999988691179 },
  {  0.00000000013763437, -0.00000000021130973,  0.00000000021130646,  0.99999999989434618 },
  {  0.00000000012661508, -0.00000000019727102,  0.00000000019741472,  0.99999999990129174 },
  {  0.00000000011857632, -0.00000000018435628,  0.00000000018443939,  0.99999999990778077 },
  {  0.00000000011090593, -0.00000000017226150,  0.00000000017231438,  0.99999999991384325 },
  {  0.00000000010443092, -0.00000000016094910,  0.00000000016098522,  0.99999999991950717 },
  {  0.00000000009563073, -0.00000000015029714,  0.00000000015040285,  0.99999999992479871 },
  {  0.00000000009211119, -0.00000000014054281,  0.00000000014051429,  0.99999999992974242 },
  {  0.00000000008391776, -0.00000000013114747,  0.00000000013127682,  0.99999999993436106 },
  {  0.00000000007784040, -0.00000000012258785,  0.00000000012264982,  0.99999999993867617 },
  {  0.00000000007644680, -0.00000000011464813,  0.00000000011458380,  0.99999999994270761 },
  {  0.00000000006550089, -0.00000000010685056,  0.00000000010705284,  0.99999999994647393 },
  {  0.00000000006830753, -0.00000000010016947,  0.00000000010001416,  0.99999999994999278 },
  {  0.00000000005672805, -0.00000000009320210,  0.00000000009343953,  0.99999999995328015 },
  {  0.00000000005786872, -0.00000000008741584,  0.00000000008729852,  0.99999999995635158 },
  {  0.00000000005358669, -0.00000000008151323,  0.00000000008155493,  0.99999999995922095 },
  {  0.00000000004697647, -0.00000000007604739,  0.00000000007619787,  0.99999999996190170 },
  {  0.00000000004662758, -0.00000000007125579,  0.00000000007118956,  0.99999999996440636 },
  {  0.00000000004333453, -0.00000000006649978,  0.00000000006650587,  0.99999999996674627 },
  {  0.00000000003990738, -0.00000000006207965,  0.00000000006213417,  0.99999999996893230 },
  {  0.00000000003713607, -0.00000000005800910,  0.00000000005805115,  0.99999999997097466 },
  {  0.00000000003470023, -0.00000000005422122,  0.00000000005423532,  0.99999999997288280 },
  {  0.00000000003309135, -0.00000000005068180,  0.00000000005066862,  0.99999999997466549 },
  {  0.00000000003066389, -0.00000000004730648,  0.00000000004733702,  0.99999999997633093 },
  {  0.00000000002785907, -0.00000000004417876,  0.00000000004422652,  0.99999999997788691 },
  {  0.00000000002738228, -0.00000000004133714,  0.00000000004131898,  0.99999999997934064 },
  {  0.00000000002362012, -0.00000000003854414,  0.00000000003860302,  0.99999999998069877 },
  {  0.00000000002502203, -0.00000000003613489,  0.00000000003606393,  0.99999999998196765 },
  {  0.00000000002035185, -0.00000000003358265,  0.00000000003369353,  0.99999999998315303 },
  {  0.00000000002068241, -0.00000000003150676,  0.00000000003148049,  0.99999999998426059 },
  {  0.00000000001838093, -0.00000000002939715,  0.00000000002940976,  0.99999999998529532 },
  {  0.00000000001878215, -0.00000000002752230,  0.00000000002747450,  0.99999999998626199 },
  {  0.00000000001665404, -0.00000000002560652,  0.00000000002566812,  0.99999999998716504 },
  {  0.00000000001346644, -0.00000000002390780,  0.00000000002398463,  0.99999999998800881 },
  {  0.00000000001704614, -0.00000000002253423,  0.00000000002240560,  0.99999999998879718 },
  {  0.00000000001156437, -0.00000000002079552,  0.00000000002093239,  0.99999999998953359 },
  {  0.00000000001296350, -0.00000000001961596,  0.00000000001955840,  0.99999999999022171 },
  {  0.00000000001284874, -0.00000000001829368,  0.00000000001826947,  0.99999999999086453 },
  {  0.00000000000908395, -0.00000000001698311,  0.00000000001707006,  0.99999999999146505 },
  {  0.00000000001295904, -0.00000000001605655,  0.00000000001594672,  0.99999999999202616 },
  {  0.00000000000687287, -0.00000000001473472,  0.00000000001489981,  0.99999999999255029 },
  {  0.00000000001039421, -0.00000000001403369,  0.00000000001392169,  0.99999999999304012 },
  {  0.00000000000804444, -0.00000000001297348,  0.00000000001300344,  0.99999999999349765 },
  {  0.00000000000827278, -0.00000000001215295,  0.00000000001214914,  0.99999999999392508 },
  {  0.00000000000688446, -0.00000000001130912,  0.00000000001135143,  0.99999999999432443 },
  {  0.00000000000655997, -0.00000000001060691,  0.00000000001060629,  0.99999999999469757 },
  {  0.00000000000642154, -0.00000000000993779,  0.00000000000990777,  0.99999999999504618 },
  {  0.00000000000729976, -0.00000000000928279,  0.00000000000925427,  0.99999999999537181 },
  {  0.00000000000392532, -0.00000000000853822,  0.00000000000864835,  0.99999999999567601 },
  {  0.00000000000524605, -0.00000000000813784,  0.00000000000808137,  0.99999999999596034 },
  {  0.00000000000616227, -0.00000000000760274,  0.00000000000754619,  0.99999999999622591 },
  {  0.00000000000400135, -0.00000000000697419,  0.00000000000705057,  0.99999999999647393 },
  {  0.00000000000325468, -0.00000000000656605,  0.00000000000659020,  0.99999999999670575 },
  {  0.00000000000557757, -0.00000000000623407,  0.00000000000615500,  0.99999999999692235 },
  {  0.00000000000268211, -0.00000000000566516,  0.00000000000575043,  0.99999999999712463 },
  {  0.00000000000346694, -0.00000000000539159,  0.00000000000537450,  0.99999999999731370 },
  {  0.00000000000322309, -0.00000000000503796,  0.00000000000501989,  0.99999999999749034 },
  {  0.00000000000341366, -0.00000000000470920,  0.00000000000468849,  0.99999999999765532 },
  {  0.00000000000289522, -0.00000000000436101,  0.00000000000438010,  0.99999999999780942 },
  {  0.00000000000195369, -0.00000000000406570,  0.00000000000409359,  0.99999999999795341 },
  {  0.00000000000341357, -0.00000000000386642,  0.00000000000382390,  0.99999999999808797 },
  {  0.00000000000134028, -0.00000000000351824,  0.00000000000357282,  0.99999999999821365 },
  {  0.00000000000252415, -0.00000000000338153,  0.00000000000333823,  0.99999999999833111 },
  {  0.00000000000268665, -0.00000000000312406,  0.00000000000311704,  0.99999999999844080 },
  {  0.00000000000085280, -0.00000000000285003,  0.00000000000291392,  0.99999999999854328 },
  {  0.00000000000237629, -0.00000000000276304,  0.00000000000272308,  0.99999999999863909 },
  {  0.00000000000094087, -0.00000000000252066,  0.00000000000254343,  0.99999999999872857 },
  {  0.00000000000233435, -0.00000000000242469,  0.00000000000237529,  0.99999999999881217 },
  {  0.00000000000102055, -0.00000000000218659,  0.00000000000221851,  0.99999999999889022 },
  {  0.00000000000205756, -0.00000000000208249,  0.00000000000207336,  0.99999999999896316 },
  { -0.00000000000077665, -0.00000000000187262,  0.00000000000193888,  0.99999999999903133 },
  {  0.00000000000387377, -0.00000000000195184,  0.00000000000180885,  0.99999999999909506 },
  { -0.00000000000059488, -0.00000000000155671,  0.00000000000168956,  0.99999999999915445 },
  {  0.00000000000133048, -0.00000000000161739,  0.00000000000158164,  0.99999999999921008 },
  {  0.00000000000092240, -0.00000000000148168,  0.00000000000147627,  0.99999999999926203 },
  {  0.00000000000062935, -0.00000000000138760,  0.00000000000137872,  0.99999999999931055 },
  {  0.00000000000220963, -0.00000000000132341,  0.00000000000128654,  0.99999999999935585 },
  { -0.00000000000099376, -0.00000000000109802,  0.00000000000120422,  0.99999999999939815 },
  {  0.00000000000176541, -0.00000000000119939,  0.00000000000112610,  0.99999999999943778 },
  { -0.00000000000041845, -0.00000000000101931,  0.00000000000105067,  0.99999999999947475 },
  {  0.00000000000273311, -0.00000000000106200,  0.00000000000097990,  0.99999999999950928 },
  { -0.00000000000203987, -0.00000000000078322,  0.00000000000091717,  0.99999999999954148 },
  {  0.00000000000260167, -0.00000000000099129,  0.00000000000085683,  0.99999999999957168 },
  {  0.00000000000010732, -0.00000000000072592,  0.00000000000079845,  0.99999999999959976 },
  { -0.00000000000020623, -0.00000000000071497,  0.00000000000074946,  0.99999999999962608 },
  {  0.00000000000071762, -0.00000000000073601,  0.00000000000070012,  0.99999999999965072 },
  {  0.00000000000016046, -0.00000000000066281,  0.00000000000065256,  0.99999999999967371 },
  {  0.00000000000146526, -0.00000000000064644,  0.00000000000060805,  0.99999999999969513 },
  { -0.00000000000037208, -0.00000000000049699,  0.00000000000056917,  0.99999999999971512 },
  {  0.00000000000002305, -0.00000000000053494,  0.00000000000053409,  0.99999999999973388 },
  {  0.00000000000027988, -0.00000000000053259,  0.00000000000049779,  0.99999999999975142 },
  {  0.00000000000168212, -0.00000000000050404,  0.00000000000046255,  0.99999999999976774 },
  { -0.00000000000135896, -0.00000000000033246,  0.00000000000043411,  0.99999999999978295 },
  {  0.00000000000092901, -0.00000000000047108,  0.00000000000040679,  0.99999999999979727 },
  {  0.00000000000046764, -0.00000000000037632,  0.00000000000037797,  0.99999999999981060 },
  {  0.00000000000002513, -0.00000000000032862,  0.00000000000035401,  0.99999999999982303 },
  { -0.00000000000056817, -0.00000000000032605,  0.00000000000033175,  0.99999999999983469 },
  {  0.00000000000224756, -0.00000000000038401,  0.00000000000030761,  0.99999999999984557 },
  { -0.00000000000277266, -0.00000000000015476,  0.00000000000028929,  0.99999999999985567 },
  {  0.00000000000319366, -0.00000000000043757,  0.00000000000026915,  0.99999999999986522 },
  { -0.00000000000152787, -0.00000000000011181,  0.00000000000025047,  0.99999999999987399 },
  {  0.00000000000009311, -0.00000000000026766,  0.00000000000023757,  0.99999999999988232 },
  {  0.00000000000115541, -0.00000000000025816,  0.00000000000021969,  0.99999999999989009 },
  { -0.00000000000189006, -0.00000000000014031,  0.00000000000020614,  0.99999999999989730 },
  {  0.00000000000358014, -0.00000000000033309,  0.00000000000019005,  0.99999999999990408 },
  { -0.00000000000395636,  0.00000000000003208,  0.00000000000017981,  0.99999999999991029 },
  {  0.00000000000377118, -0.00000000000037147,  0.00000000000016827,  0.99999999999991629 },
  { -0.00000000000265424,  0.00000000000001319,  0.00000000000015609,  0.99999999999992173 },
  {  0.00000000000119637, -0.00000000000025754,  0.00000000000014778,  0.99999999999992695 },
  {  0.00000000000069348, -0.00000000000013551,  0.00000000000013442,  0.99999999999993172 },
  { -0.00000000000114557, -0.00000000000006478,  0.00000000000012761,  0.99999999999993616 },
  {  0.00000000000106409, -0.00000000000018162,  0.00000000000011923,  0.99999999999994038 },
  { -0.00000000000028607, -0.00000000000007309,  0.00000000000011057,  0.99999999999994427 },
  {  0.00000000000008021, -0.00000000000010227,  0.00000000000010461,  0.99999999999994793 },
  { -0.00000000000003476, -0.00000000000009409,  0.00000000000009793,  0.99999999999995137 },
  {  0.00000000000005884, -0.00000000000009763,  0.00000000000009142,  0.99999999999995459 },
  { -0.00000000000020059, -0.00000000000009163,  0.00000000000008498,  0.99999999999995759 },
  {  0.00000000000074353, -0.00000000000011209,  0.00000000000007805,  0.99999999999996037 },
  {  0.00000000000005120, -0.00000000000003625,  0.00000000000007301,  0.99999999999996292 },
  { -0.00000000000094831, -0.00000000000003103,  0.00000000000007072,  0.99999999999996536 },
  {  0.00000000000091733, -0.00000000000012776,  0.00000000000006533,  0.99999999999996769 },
  {  0.00000000000010369, -0.00000000000003419,  0.00000000000005982,  0.99999999999996980 },
  { -0.00000000000133208, -0.00000000000002361,  0.00000000000005785,  0.99999999999997180 },
  {  0.00000000000239992, -0.00000000000015948,  0.00000000000005163,  0.99999999999997369 },
  { -0.00000000000261818,  0.00000000000008531,  0.00000000000004911,  0.99999999999997535 },
  {  0.00000000000242340, -0.00000000000018175,  0.00000000000004583,  0.99999999999997702 },
  { -0.00000000000142599,  0.00000000000006544,  0.00000000000004187,  0.99999999999997846 },
  {  0.00000000000045584, -0.00000000000008001,  0.00000000000004138,  0.99999999999997990 },
  { -0.00000000000039738, -0.00000000000003352,  0.00000000000003752,  0.99999999999998124 },
  {  0.00000000000113367, -0.00000000000007405,  0.00000000000003386,  0.99999999999998246 },
  { -0.00000000000131259,  0.00000000000004159,  0.00000000000003276,  0.99999999999998357 },
  {  0.00000000000129198, -0.00000000000009230,  0.00000000000003103,  0.99999999999998468 },
  { -0.00000000000103061,  0.00000000000003948,  0.00000000000002924,  0.99999999999998568 },
  {  0.00000000000000574, -0.00000000000006564,  0.00000000000002835,  0.99999999999998668 },
  {  0.00000000000100763, -0.00000000000006505,  0.00000000000002390,  0.99999999999998757 },
  { -0.00000000000121156,  0.00000000000003773,  0.00000000000002298,  0.99999999999998834 },
  {  0.00000000000101390, -0.00000000000008585,  0.00000000000002134,  0.99999999999998912 },
  { -0.00000000000001935,  0.00000000000001757,  0.00000000000001902,  0.99999999999998979 },
  { -0.00000000000093650,  0.00000000000001559,  0.00000000000002014,  0.99999999999999045 },
  {  0.00000000000094066, -0.00000000000007993,  0.00000000000001796,  0.99999999999999112 },
  { -0.00000000000000141,  0.00000000000001602,  0.00000000000001578,  0.99999999999999167 },
  { -0.00000000000093501,  0.00000000000001587,  0.00000000000001687,  0.99999999999999223 },
  {  0.00000000000091676, -0.00000000000007950,  0.00000000000001470,  0.99999999999999278 },
  {  0.00000000000009268,  0.00000000000001401,  0.00000000000001248,  0.99999999999999323 },
  { -0.00000000000128749,  0.00000000000002346,  0.00000000000001375,  0.99999999999999367 },
  {  0.00000000000223256, -0.00000000000010786,  0.00000000000001088,  0.99999999999999412 },
  { -0.00000000000199335,  0.00000000000011986,  0.00000000000001129,  0.99999999999999445 },
  {  0.00000000000009141, -0.00000000000008346,  0.00000000000001253,  0.99999999999999489 },
  {  0.00000000000162770, -0.00000000000007414,  0.00000000000000717,  0.99999999999999523 },
  { -0.00000000000095278,  0.00000000000009189,  0.00000000000000777,  0.99999999999999545 },
  { -0.00000000000064128, -0.00000000000000530,  0.00000000000001072,  0.99999999999999578 },
  {  0.00000000000069320, -0.00000000000007071,  0.00000000000000813,  0.99999999999999611 },
  {  0.00000000000069320,  0.00000000000000000,  0.00000000000000573,  0.99999999999999634 } 
};


